handle_id,name,handle,cca,language,source_id,source_url,category
0,Bild,bild_aktuell,de,de,826,http://www.bild.de/,
1,Bild,bild_news,de,de,826,http://www.bild.de/,
2,Bild,bild_sport,de,de,826,http://www.bild.de/,
3,Bild,bild_bundesliga,de,de,826,http://www.bild.de/,
4,Bild,bild_promis,de,de,826,http://www.bild.de/,
5,Bild,BILD_Digital,de,de,826,http://www.bild.de/,
6,Bild,meinklub,de,de,826,http://www.bild.de/,
7,Bild,bild_English,de,de,826,http://www.bild.de/,
8,Focus,focuslive,de,de,183,http://www.focus.de/,
9,Focus,focusonline,de,de,183,http://www.focus.de/,
10,Focus,focuspolitik,de,de,183,http://www.focus.de/,
11,Focus,focusfinanzen,de,de,183,http://www.focus.de/,
12,Focus,focuswissen,de,de,183,http://www.focus.de/,
13,Focus,focusgesundheit,de,de,183,http://www.focus.de/,
14,Focus,focuskultur,de,de,183,http://www.focus.de/,
15,Focus,focuspanorama,de,de,183,http://www.focus.de/,
16,Focus,focussport,de,de,183,http://www.focus.de/,
17,Focus,focusdigital,de,de,183,http://www.focus.de/,
18,Focus,focusreise,de,de,183,http://www.focus.de/,
19,Focus,focusauto,de,de,183,http://www.focus.de/,
20,Der Spiegel,SPIEGEL_live,de,de,43,http://www.spiegel.de/,
21,Der Spiegel,SPIEGEL_alles,de,de,43,http://www.spiegel.de/,
22,Der Spiegel,SPIEGEL_EIL,de,de,43,http://www.spiegel.de/,
23,Der Spiegel,SPIEGEL_Top,de,de,43,http://www.spiegel.de/,
24,Der Spiegel,spiegeltv,de,de,43,http://www.spiegel.de/,
25,Der Spiegel,SPIEGEL_Seite2,de,de,43,http://www.spiegel.de/,
26,Der Spiegel,SPIEGEL_Politik,de,de,43,http://www.spiegel.de/,
27,Der Spiegel,SPIEGEL_Wirtsch,de,de,43,http://www.spiegel.de/,
28,Der Spiegel,SPIEGEL_Pano,de,de,43,http://www.spiegel.de/,
29,Der Spiegel,SPIEGEL_Sport,de,de,43,http://www.spiegel.de/,
30,Der Spiegel,SPIEGEL_Kultur,de,de,43,http://www.spiegel.de/,
31,Der Spiegel,SPIEGEL_Netz,de,de,43,http://www.spiegel.de/,
32,Der Spiegel,SPIEGEL_Wissen,de,de,43,http://www.spiegel.de/,
33,Der Spiegel,UniSPIEGEL,de,de,43,http://www.spiegel.de/,
34,Der Spiegel,SchulSPIEGEL,de,de,43,http://www.spiegel.de/,
35,Der Spiegel,SPIEGEL_Reise,de,de,43,http://www.spiegel.de/,
36,Der Spiegel,SPIEGEL_Auto,de,de,43,http://www.spiegel.de/,
37,Der Spiegel,SPIEGEL_Rezens,de,de,43,http://www.spiegel.de/,
38,Der Spiegel,SPIEGELzwischen,de,de,43,http://www.spiegel.de/,
39,Der Spiegel,einestages,de,de,43,http://www.spiegel.de/,
40,Der Spiegel,SPIEGEL_SPAM,de,de,43,http://www.spiegel.de/,
41,Der Spiegel,SPIEGEL_Schild,de,de,43,http://www.spiegel.de/,
42,Der Spiegel,LasseKoenig,de,de,43,http://www.spiegel.de/,
43,Der Spiegel,Merian_de,de,de,43,http://www.spiegel.de/,
44,Stern,sternde,de,de,853,http://www.stern.de/,
45,Stern,stern_news,de,de,853,http://www.stern.de/,
46,Stern,stern_vorab,de,de,853,http://www.stern.de/,
47,Stern,stern_mobile,de,de,853,http://www.stern.de/,
48,Stern,stern_reise,de,de,853,http://www.stern.de/,
49,Stern,stern_digital,de,de,853,http://www.stern.de/,
50,Stern,stern_sport,de,de,853,http://www.stern.de/,
51,Stern,ralfklassen,de,de,853,http://www.stern.de/,
52,Stern,stern_humor,de,de,853,http://www.stern.de/,
53,Die Zeit,zeitonline,de,de,858,http://www.zeit.de/,
54,Die Zeit,zeitonline_pol,de,de,858,http://www.zeit.de/,
55,Die Zeit,zeitonline_wir,de,de,858,http://www.zeit.de/,
56,Die Zeit,zeitonline_kul,de,de,858,http://www.zeit.de/,
57,Die Zeit,zeitonline_wis,de,de,858,http://www.zeit.de/,
58,Die Zeit,zeitonline_dig,de,de,858,http://www.zeit.de/,
59,Die Zeit,zeitonline_kar,de,de,858,http://www.zeit.de/,
60,Die Zeit,zeitonline_rei,de,de,858,http://www.zeit.de/,
61,Die Zeit,zeitonline_sport,de,de,858,http://www.zeit.de/,
62,Die Welt,weltonline,de,de,872,https://www.welt.de/,
63,Die Welt,WELT_Eil,de,de,872,https://www.welt.de/,
64,Die Welt,WELT_Style,de,de,872,https://www.welt.de/,
65,Die Welt,WELT_Wissen,de,de,872,https://www.welt.de/,
66,Die Welt,WELT_News,de,de,872,https://www.welt.de/,
67,Die Welt,WELT_Politik,de,de,872,https://www.welt.de/,
68,Die Welt,WELT_Business,de,de,872,https://www.welt.de/,
69,Die Welt,WELT_Finanzen,de,de,872,https://www.welt.de/,
70,Die Welt,WELT_Fernsehen,de,de,872,https://www.welt.de/,
71,Die Welt,WELT_Sport,de,de,872,https://www.welt.de/,
72,Die Welt,WELT_Kultur,de,de,872,https://www.welt.de/,
73,Die Welt,WELT_Webwelt,de,de,872,https://www.welt.de/,
74,Die Welt,WELT_Motor,de,de,872,https://www.welt.de/,
75,Die Welt,WELT_Style,de,de,872,https://www.welt.de/,
76,Die Welt,WELT_Reise,de,de,872,https://www.welt.de/,
77,Die Welt,WELT_Video,de,de,872,https://www.welt.de/,
78,Frankfurter Rundschau,fronline,de,de,834,http://www.fr.de/,
79,Taz,taz_online,de,de,854,http://www.taz.de/,
80,Taz,taz_news,de,de,854,http://www.taz.de/,
81,Taz,tazgezwitscher,de,de,854,http://www.taz.de/,
82,Frankfurter Algemeine Zeitung,FAZ_NET,de,de,832,http://www.faz.net/,
83,Frankfurter Algemeine Zeitung,FAZ_Auto,de,de,832,http://www.faz.net/,
84,Frankfurter Algemeine Zeitung,FAZ_BerufChance,de,de,832,http://www.faz.net/,
85,Frankfurter Algemeine Zeitung,FAZ_Eil,de,de,832,http://www.faz.net/,
